car_id,car_name,brand_id,price_per_day,agency_id
CAR002,Expedition,10,117,AG6993
CAR489,ES,5,124,AG1634
CAR451,F350 Super Duty Super Cab,9,110,AG6993
CAR744,S5,0,187,AG1634
CAR666,H1,1,167,AG8967
CAR022,Bonneville,14,145,AG8967
CAR345,Metro,11,125,AG6993
CAR007,Taurus,13,80,AG1634
CAR627,MAZDA3,3,134,AG8967
CAR912,Ram 1500 Regular Cab,15,84,AG8967
CAR560,Mercedes-AMG SL,5,97,AG6880
CAR976,E350 Super Duty Cargo,1,101,AG8967
CAR701,Samurai,15,149,AG9189
CAR720,NSX,7,103,AG9189
CAR099,Ram Wagon 3500,8,182,AG6880
CAR251,3000GT,7,75,AG1634
CAR853,E150 Super Duty Passenger,10,86,AG6993
CAR671,S-Series,1,56,AG8967
CAR097,BRZ,7,185,AG1634
CAR951,Prius c,9,131,AG9189
CAR942,F150 Regular Cab,15,166,AG6993
CAR641,F150 Super Cab,8,110,AG6993
CAR830,ILX,3,162,AG9189
CAR675,Suburban 3500HD,14,53,AG9189
CAR375,Mulsanne,0,102,AG9189
CAR100,Rendezvous,8,52,AG1634
CAR740,Taurus,5,172,AG1634
CAR899,MAZDA3,1,122,AG8967
CAR331,3500 Regular Cab,1,114,AG6880
CAR886,NSX,5,144,AG6880
CAR841,LS,11,127,AG6993
CAR269,LS,13,66,AG1634
CAR611,Z4 M,11,80,AG9189
CAR611,F350 Super Duty Regular Cab,3,155,AG1634
CAR620,Grand Cherokee,12,185,AG9189
CAR766,LR3,6,163,AG9189
CAR075,F350 Super Duty Super Cab,10,148,AG9189
CAR415,Tahoe,2,114,AG1634
CAR115,SX4,9,50,AG8967
CAR055,Forte5,1,99,AG9189
CAR203,Sedona,2,128,AG8967
CAR519,MAZDA3,2,66,AG1634
CAR230,CT6,9,69,AG9189
CAR310,Challenger,6,180,AG6880
CAR450,Dakota Club Cab,3,190,AG6880
CAR932,Sierra 1500 Extended Cab,0,128,AG9189
CAR271,Colt,0,106,AG6993
CAR754,Golf III,7,127,AG6880
CAR203,Tundra Regular Cab,3,94,AG6993
CAR557,Ram 1500 Mega Cab,9,192,AG9189
CAR448,Mercedes-AMG C-Class,9,60,AG8967
CAR529,Escape,5,95,AG6993
CAR118,4C,6,95,AG6993
CAR942,Kona,8,120,AG6993
CAR622,Maxima,4,184,AG6880
CAR358,SLK-Class,1,169,AG6993
CAR332,Z4 M,2,102,AG6993
CAR456,Envoy,8,66,AG6993
CAR029,1500 Quad Cab,11,173,AG9189
CAR061,F350 Super Duty Crew Cab,10,155,AG6993
CAR126,LHS,1,151,AG8967
CAR486,VUE,9,179,AG6993
CAR296,Grand Vitara,13,55,AG6880
CAR451,NV200,14,53,AG1634
CAR375,Blackwood,6,58,AG6993
CAR806,LS,0,76,AG9189
CAR606,3500 Crew Cab,0,187,AG6880
CAR573,X5,6,100,AG9189
CAR547,Yukon,11,72,AG9189
CAR121,Insight,3,98,AG6993
CAR418,4Runner,11,57,AG6993
CAR927,240SX,13,111,AG9189
CAR626,458 Speciale,0,80,AG6880
CAR623,S90,3,75,AG6880
CAR758,S5,7,102,AG8967
